Query	:=	Node

Node	:=	cxxCtorInitializer(CxxCtorInitializer_arg)
		|	isExplicitTemplateSpecialization_c_c(IsExplicitTemplateSpecialization_c_c_arg)
		|	isExternC_c(IsExternC_c_arg)
		|	isStaticStorageClass_c(IsStaticStorageClass_c_arg)
		|	isTemplateInstantiation_c_c(IsTemplateInstantiation_c_c_arg)
		|	isInstantiated(IsInstantiated_arg)
		|	hasAnyName(HasAnyName_arg)
		|	isInTemplateInstantiation(IsInTemplateInstantiation_arg)

DeclaratorDecl_arg	:=	empty
		|	Matcher
		|	forEachConstructorInitializer(ForEachConstructorInitializer_arg)
		|	hasAnyConstructorInitializer(HasAnyConstructorInitializer_arg)
		|	forEachOverridden(ForEachOverridden_arg)
		|	ofClass(OfClass_arg)
		|	hasTypeLoc(HasTypeLoc_arg)
		|	hasDeclContext(HasDeclContext_arg)
		|	hasInClassInitializer(HasInClassInitializer_arg)
		|	hasAnyParameter_c(HasAnyParameter_c_arg)
		|	hasAnyTemplateArgument_c(HasAnyTemplateArgument_c_arg)
		|	hasBody_c_c_c(HasBody_c_c_c_arg)
		|	hasParameter_c(HasParameter_c_arg)
		|	hasTemplateArgument_c(HasTemplateArgument_c_arg)
		|	returns(Returns_arg)
		|	hasUnderlyingDecl(HasUnderlyingDecl_arg)
		|	hasType_c_c_c_c_c(HasType_c_c_c_c_c_arg)
		|	hasType_c_c_c_c_c_c(HasType_c_c_c_c_c_c_arg)
		|	hasInitializer(HasInitializer_arg)
		|	isCopyConstructor(IsCopyConstructor_arg)
		|	isDefaultConstructor(IsDefaultConstructor_arg)
		|	isDelegatingConstructor(IsDelegatingConstructor_arg)
		|	isExplicit(IsExplicit_arg)
		|	isMoveConstructor(IsMoveConstructor_arg)
		|	isExplicit_c(IsExplicit_c_arg)
		|	isConst(IsConst_arg)
		|	isCopyAssignmentOperator(IsCopyAssignmentOperator_arg)
		|	isFinal(IsFinal_arg)
		|	isMoveAssignmentOperator(IsMoveAssignmentOperator_arg)
		|	isOverride(IsOverride_arg)
		|	isPure(IsPure_arg)
		|	isUserProvided(IsUserProvided_arg)
		|	isVirtual(IsVirtual_arg)
		|	isVirtualAsWritten(IsVirtualAsWritten_arg)
		|	equalsBoundNode(EqualsBoundNode_arg)
		|	equalsNode(EqualsNode_arg)
		|	hasAttr(HasAttr_arg)
		|	isExpansionInFileMatching(IsExpansionInFileMatching_arg)
		|	isExpansionInMainFile(IsExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(IsExpansionInSystemHeader_arg)
		|	isImplicit(IsImplicit_arg)
		|	isPrivate(IsPrivate_arg)
		|	isProtected(IsProtected_arg)
		|	isPublic(IsPublic_arg)
		|	hasBitWidth(HasBitWidth_arg)
		|	isBitField(IsBitField_arg)
		|	hasDynamicExceptionSpec(HasDynamicExceptionSpec_arg)
		|	hasOverloadedOperatorName_c(HasOverloadedOperatorName_c_arg)
		|	hasTrailingReturn(HasTrailingReturn_arg)
		|	isConstexpr(IsConstexpr_arg)
		|	isDefaulted(IsDefaulted_arg)
		|	isDefinition(IsDefinition_arg)
		|	isDeleted(IsDeleted_arg)
		|	isExplicitTemplateSpecialization_c(IsExplicitTemplateSpecialization_c_arg)
		|	isExternC(IsExternC_arg)
		|	isInline(IsInline_arg)
		|	isMain(IsMain_arg)
		|	isNoReturn(IsNoReturn_arg)
		|	isNoThrow(IsNoThrow_arg)
		|	isStaticStorageClass(IsStaticStorageClass_arg)
		|	isTemplateInstantiation_c(IsTemplateInstantiation_c_arg)
		|	isVariadic(IsVariadic_arg)
		|	parameterCountIs(ParameterCountIs_arg)
		|	hasExternalFormalLinkage(HasExternalFormalLinkage_arg)
		|	hasName(HasName_arg)
		|	matchesName(MatchesName_arg)
		|	hasAutomaticStorageDuration(HasAutomaticStorageDuration_arg)
		|	hasGlobalStorage(HasGlobalStorage_arg)
		|	hasLocalStorage(HasLocalStorage_arg)
		|	hasStaticStorageDuration(HasStaticStorageDuration_arg)
		|	hasThreadStorageDuration(HasThreadStorageDuration_arg)
		|	isConstexpr_c_c(IsConstexpr_c_c_arg)
		|	isDefinition_c_c_c(IsDefinition_c_c_c_arg)
		|	isExceptionVariable(IsExceptionVariable_arg)
		|	isExplicitTemplateSpecialization_c_c(IsExplicitTemplateSpecialization_c_c_arg)
		|	isExternC_c(IsExternC_c_arg)
		|	isStaticStorageClass_c(IsStaticStorageClass_c_arg)
		|	isTemplateInstantiation_c_c(IsTemplateInstantiation_c_c_arg)
		|	isInstantiated(IsInstantiated_arg)
		|	hasAnyName(HasAnyName_arg)

EnumConstantDecl_arg	:=	empty
		|	Matcher
		|	hasDeclContext(HasDeclContext_arg)
		|	hasUnderlyingDecl(HasUnderlyingDecl_arg)
		|	hasType_c_c_c_c_c(HasType_c_c_c_c_c_arg)
		|	hasType_c_c_c_c_c_c(HasType_c_c_c_c_c_c_arg)
		|	equalsBoundNode(EqualsBoundNode_arg)
		|	equalsNode(EqualsNode_arg)
		|	hasAttr(HasAttr_arg)
		|	isExpansionInFileMatching(IsExpansionInFileMatching_arg)
		|	isExpansionInMainFile(IsExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(IsExpansionInSystemHeader_arg)
		|	isImplicit(IsImplicit_arg)
		|	isPrivate(IsPrivate_arg)
		|	isProtected(IsProtected_arg)
		|	isPublic(IsPublic_arg)
		|	hasExternalFormalLinkage(HasExternalFormalLinkage_arg)
		|	hasName(HasName_arg)
		|	matchesName(MatchesName_arg)
		|	isInstantiated(IsInstantiated_arg)
		|	hasAnyName(HasAnyName_arg)

EnumDecl_arg	:=	empty
		|	Matcher
		|	isScoped(IsScoped_arg)

FieldDecl_arg	:=	empty
		|	Matcher
		|	hasTypeLoc(HasTypeLoc_arg)
		|	hasDeclContext(HasDeclContext_arg)
		|	hasInClassInitializer(HasInClassInitializer_arg)
		|	hasUnderlyingDecl(HasUnderlyingDecl_arg)
		|	hasType_c_c_c_c_c(HasType_c_c_c_c_c_arg)
		|	hasType_c_c_c_c_c_c(HasType_c_c_c_c_c_c_arg)
		|	equalsBoundNode(EqualsBoundNode_arg)
		|	equalsNode(EqualsNode_arg)
		|	hasAttr(HasAttr_arg)
		|	isExpansionInFileMatching(IsExpansionInFileMatching_arg)
		|	isExpansionInMainFile(IsExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(IsExpansionInSystemHeader_arg)
		|	isImplicit(IsImplicit_arg)
		|	isPrivate(IsPrivate_arg)
		|	isProtected(IsProtected_arg)
		|	isPublic(IsPublic_arg)
		|	hasBitWidth(HasBitWidth_arg)
		|	isBitField(IsBitField_arg)
		|	hasExternalFormalLinkage(HasExternalFormalLinkage_arg)
		|	hasName(HasName_arg)
		|	matchesName(MatchesName_arg)
		|	isInstantiated(IsInstantiated_arg)
		|	hasAnyName(HasAnyName_arg)

FriendDecl_arg	:=	empty
		|	Matcher
		|	hasDeclContext(HasDeclContext_arg)
		|	hasType_c_c(HasType_c_c_arg)
		|	hasType_c_c_c(HasType_c_c_c_arg)
		|	equalsBoundNode(EqualsBoundNode_arg)
		|	equalsNode(EqualsNode_arg)
		|	hasAttr(HasAttr_arg)
		|	isExpansionInFileMatching(IsExpansionInFileMatching_arg)
		|	isExpansionInMainFile(IsExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(IsExpansionInSystemHeader_arg)
		|	isImplicit(IsImplicit_arg)
		|	isPrivate(IsPrivate_arg)
		|	isProtected(IsProtected_arg)
		|	isPublic(IsPublic_arg)
		|	isInstantiated(IsInstantiated_arg)

FunctionDecl_arg	:=	empty
		|	Matcher
		|	forEachConstructorInitializer(ForEachConstructorInitializer_arg)
		|	hasAnyConstructorInitializer(HasAnyConstructorInitializer_arg)
		|	forEachOverridden(ForEachOverridden_arg)
		|	ofClass(OfClass_arg)
		|	hasTypeLoc(HasTypeLoc_arg)
		|	hasDeclContext(HasDeclContext_arg)
		|	hasAnyParameter_c(HasAnyParameter_c_arg)
		|	hasAnyTemplateArgument_c(HasAnyTemplateArgument_c_arg)
		|	hasBody_c_c_c(HasBody_c_c_c_arg)
		|	hasParameter_c(HasParameter_c_arg)
		|	hasTemplateArgument_c(HasTemplateArgument_c_arg)
		|	returns(Returns_arg)
		|	hasUnderlyingDecl(HasUnderlyingDecl_arg)
		|	hasType_c_c_c_c_c(HasType_c_c_c_c_c_arg)
		|	hasType_c_c_c_c_c_c(HasType_c_c_c_c_c_c_arg)
		|	isCopyConstructor(IsCopyConstructor_arg)
		|	isDefaultConstructor(IsDefaultConstructor_arg)
		|	isDelegatingConstructor(IsDelegatingConstructor_arg)
		|	isExplicit(IsExplicit_arg)
		|	isMoveConstructor(IsMoveConstructor_arg)
		|	isExplicit_c(IsExplicit_c_arg)
		|	isConst(IsConst_arg)
		|	isCopyAssignmentOperator(IsCopyAssignmentOperator_arg)
		|	isFinal(IsFinal_arg)
		|	isMoveAssignmentOperator(IsMoveAssignmentOperator_arg)
		|	isOverride(IsOverride_arg)
		|	isPure(IsPure_arg)
		|	isUserProvided(IsUserProvided_arg)
		|	isVirtual(IsVirtual_arg)
		|	isVirtualAsWritten(IsVirtualAsWritten_arg)
		|	equalsBoundNode(EqualsBoundNode_arg)
		|	equalsNode(EqualsNode_arg)
		|	hasAttr(HasAttr_arg)
		|	isExpansionInFileMatching(IsExpansionInFileMatching_arg)
		|	isExpansionInMainFile(IsExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(IsExpansionInSystemHeader_arg)
		|	isImplicit(IsImplicit_arg)
		|	isPrivate(IsPrivate_arg)
		|	isProtected(IsProtected_arg)
		|	isPublic(IsPublic_arg)
		|	hasDynamicExceptionSpec(HasDynamicExceptionSpec_arg)
		|	hasOverloadedOperatorName_c(HasOverloadedOperatorName_c_arg)
		|	hasTrailingReturn(HasTrailingReturn_arg)
		|	isConstexpr(IsConstexpr_arg)
		|	isDefaulted(IsDefaulted_arg)
		|	isDefinition(IsDefinition_arg)
		|	isDeleted(IsDeleted_arg)
		|	isExplicitTemplateSpecialization_c(IsExplicitTemplateSpecialization_c_arg)
		|	isExternC(IsExternC_arg)
		|	isInline(IsInline_arg)
		|	isMain(IsMain_arg)
		|	isNoReturn(IsNoReturn_arg)
		|	isNoThrow(IsNoThrow_arg)
		|	isStaticStorageClass(IsStaticStorageClass_arg)
		|	isTemplateInstantiation_c(IsTemplateInstantiation_c_arg)
		|	isVariadic(IsVariadic_arg)
		|	parameterCountIs(ParameterCountIs_arg)
		|	hasExternalFormalLinkage(HasExternalFormalLinkage_arg)
		|	hasName(HasName_arg)
		|	matchesName(MatchesName_arg)
		|	isInstantiated(IsInstantiated_arg)
		|	hasAnyName(HasAnyName_arg)

FunctionTemplateDecl_arg	:=	empty
		|	Matcher

LabelDecl_arg	:=	empty
		|	Matcher
		|	hasDeclContext(HasDeclContext_arg)
		|	hasUnderlyingDecl(HasUnderlyingDecl_arg)
		|	equalsBoundNode(EqualsBoundNode_arg)
		|	equalsNode(EqualsNode_arg)
		|	hasAttr(HasAttr_arg)
		|	isExpansionInFileMatching(IsExpansionInFileMatching_arg)
		|	isExpansionInMainFile(IsExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(IsExpansionInSystemHeader_arg)
		|	isImplicit(IsImplicit_arg)
		|	isPrivate(IsPrivate_arg)
		|	isProtected(IsProtected_arg)
		|	isPublic(IsPublic_arg)
		|	hasExternalFormalLinkage(HasExternalFormalLinkage_arg)
		|	hasName(HasName_arg)
		|	matchesName(MatchesName_arg)
		|	isInstantiated(IsInstantiated_arg)
		|	hasAnyName(HasAnyName_arg)

LinkageSpecDecl_arg	:=	empty
		|	Matcher
		|	hasDeclContext(HasDeclContext_arg)
		|	equalsBoundNode(EqualsBoundNode_arg)
		|	equalsNode(EqualsNode_arg)
		|	hasAttr(HasAttr_arg)
		|	isExpansionInFileMatching(IsExpansionInFileMatching_arg)
		|	isExpansionInMainFile(IsExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(IsExpansionInSystemHeader_arg)
		|	isImplicit(IsImplicit_arg)
		|	isPrivate(IsPrivate_arg)
		|	isProtected(IsProtected_arg)
		|	isPublic(IsPublic_arg)
		|	isInstantiated(IsInstantiated_arg)

NamedDecl_arg	:=	empty
		|	Matcher
		|	forEachConstructorInitializer(ForEachConstructorInitializer_arg)
		|	hasAnyConstructorInitializer(HasAnyConstructorInitializer_arg)
		|	forEachOverridden(ForEachOverridden_arg)
		|	ofClass(OfClass_arg)
		|	hasTypeLoc(HasTypeLoc_arg)
		|	hasDeclContext(HasDeclContext_arg)
		|	hasInClassInitializer(HasInClassInitializer_arg)
		|	hasAnyParameter_c(HasAnyParameter_c_arg)
		|	hasAnyTemplateArgument_c(HasAnyTemplateArgument_c_arg)
		|	hasBody_c_c_c(HasBody_c_c_c_arg)
		|	hasParameter_c(HasParameter_c_arg)
		|	hasTemplateArgument_c(HasTemplateArgument_c_arg)
		|	returns(Returns_arg)
		|	hasUnderlyingDecl(HasUnderlyingDecl_arg)
		|	hasAnyParameter_c_c(HasAnyParameter_c_c_arg)
		|	hasParameter_c_c(HasParameter_c_c_arg)
		|	hasType_c_c_c_c(HasType_c_c_c_c_arg)
		|	hasAnyUsingShadowDecl(HasAnyUsingShadowDecl_arg)
		|	hasTargetDecl(HasTargetDecl_arg)
		|	hasType_c_c_c_c_c(HasType_c_c_c_c_c_arg)
		|	hasType_c_c_c_c_c_c(HasType_c_c_c_c_c_c_arg)
		|	hasInitializer(HasInitializer_arg)
		|	isCopyConstructor(IsCopyConstructor_arg)
		|	isDefaultConstructor(IsDefaultConstructor_arg)
		|	isDelegatingConstructor(IsDelegatingConstructor_arg)
		|	isExplicit(IsExplicit_arg)
		|	isMoveConstructor(IsMoveConstructor_arg)
		|	isExplicit_c(IsExplicit_c_arg)
		|	isConst(IsConst_arg)
		|	isCopyAssignmentOperator(IsCopyAssignmentOperator_arg)
		|	isFinal(IsFinal_arg)
		|	isMoveAssignmentOperator(IsMoveAssignmentOperator_arg)
		|	isOverride(IsOverride_arg)
		|	isPure(IsPure_arg)
		|	isUserProvided(IsUserProvided_arg)
		|	isVirtual(IsVirtual_arg)
		|	isVirtualAsWritten(IsVirtualAsWritten_arg)
		|	equalsBoundNode(EqualsBoundNode_arg)
		|	equalsNode(EqualsNode_arg)
		|	hasAttr(HasAttr_arg)
		|	isExpansionInFileMatching(IsExpansionInFileMatching_arg)
		|	isExpansionInMainFile(IsExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(IsExpansionInSystemHeader_arg)
		|	isImplicit(IsImplicit_arg)
		|	isPrivate(IsPrivate_arg)
		|	isProtected(IsProtected_arg)
		|	isPublic(IsPublic_arg)
		|	hasBitWidth(HasBitWidth_arg)
		|	isBitField(IsBitField_arg)
		|	hasDynamicExceptionSpec(HasDynamicExceptionSpec_arg)
		|	hasOverloadedOperatorName_c(HasOverloadedOperatorName_c_arg)
		|	hasTrailingReturn(HasTrailingReturn_arg)
		|	isConstexpr(IsConstexpr_arg)
		|	isDefaulted(IsDefaulted_arg)
		|	isDefinition(IsDefinition_arg)
		|	isDeleted(IsDeleted_arg)
		|	isExplicitTemplateSpecialization_c(IsExplicitTemplateSpecialization_c_arg)
		|	isExternC(IsExternC_arg)
		|	isInline(IsInline_arg)
		|	isMain(IsMain_arg)
		|	isNoReturn(IsNoReturn_arg)
		|	isNoThrow(IsNoThrow_arg)
		|	isStaticStorageClass(IsStaticStorageClass_arg)
		|	isTemplateInstantiation_c(IsTemplateInstantiation_c_arg)
		|	isVariadic(IsVariadic_arg)
		|	parameterCountIs(ParameterCountIs_arg)
		|	hasExternalFormalLinkage(HasExternalFormalLinkage_arg)
		|	hasName(HasName_arg)
		|	matchesName(MatchesName_arg)
		|	isAnonymous(IsAnonymous_arg)
		|	isInline_c(IsInline_c_arg)
		|	isDefinition_c(IsDefinition_c_arg)
		|	isDefinition_c_c(IsDefinition_c_c_arg)
		|	hasAutomaticStorageDuration(HasAutomaticStorageDuration_arg)
		|	hasGlobalStorage(HasGlobalStorage_arg)
		|	hasLocalStorage(HasLocalStorage_arg)
		|	hasStaticStorageDuration(HasStaticStorageDuration_arg)
		|	hasThreadStorageDuration(HasThreadStorageDuration_arg)
		|	isConstexpr_c_c(IsConstexpr_c_c_arg)
		|	isDefinition_c_c_c(IsDefinition_c_c_c_arg)
		|	isExceptionVariable(IsExceptionVariable_arg)
		|	isExplicitTemplateSpecialization_c_c(IsExplicitTemplateSpecialization_c_c_arg)
		|	isExternC_c(IsExternC_c_arg)
		|	isStaticStorageClass_c(IsStaticStorageClass_c_arg)
		|	isTemplateInstantiation_c_c(IsTemplateInstantiation_c_c_arg)
		|	isInstantiated(IsInstantiated_arg)
		|	hasAnyName(HasAnyName_arg)

NamespaceAliasDecl_arg	:=	empty
		|	Matcher
		|	hasDeclContext(HasDeclContext_arg)
		|	hasUnderlyingDecl(HasUnderlyingDecl_arg)
		|	equalsBoundNode(EqualsBoundNode_arg)
		|	equalsNode(EqualsNode_arg)
		|	hasAttr(HasAttr_arg)
		|	isExpansionInFileMatching(IsExpansionInFileMatching_arg)
		|	isExpansionInMainFile(IsExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(IsExpansionInSystemHeader_arg)
		|	isImplicit(IsImplicit_arg)
		|	isPrivate(IsPrivate_arg)
		|	isProtected(IsProtected_arg)
		|	isPublic(IsPublic_arg)
		|	hasExternalFormalLinkage(HasExternalFormalLinkage_arg)
		|	hasName(HasName_arg)
		|	matchesName(MatchesName_arg)
		|	isInstantiated(IsInstantiated_arg)
		|	hasAnyName(HasAnyName_arg)

NamespaceDecl_arg	:=	empty
		|	Matcher
		|	hasDeclContext(HasDeclContext_arg)
		|	hasUnderlyingDecl(HasUnderlyingDecl_arg)
		|	equalsBoundNode(EqualsBoundNode_arg)
		|	equalsNode(EqualsNode_arg)
		|	hasAttr(HasAttr_arg)
		|	isExpansionInFileMatching(IsExpansionInFileMatching_arg)
		|	isExpansionInMainFile(IsExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(IsExpansionInSystemHeader_arg)
		|	isImplicit(IsImplicit_arg)
		|	isPrivate(IsPrivate_arg)
		|	isProtected(IsProtected_arg)
		|	isPublic(IsPublic_arg)
		|	hasExternalFormalLinkage(HasExternalFormalLinkage_arg)
		|	hasName(HasName_arg)
		|	matchesName(MatchesName_arg)
		|	isAnonymous(IsAnonymous_arg)
		|	isInline_c(IsInline_c_arg)
		|	isInstantiated(IsInstantiated_arg)
		|	hasAnyName(HasAnyName_arg)

NonTypeTemplateParmDecl_arg	:=	empty
		|	Matcher
		|	hasTypeLoc(HasTypeLoc_arg)
		|	hasDeclContext(HasDeclContext_arg)
		|	hasUnderlyingDecl(HasUnderlyingDecl_arg)
		|	hasType_c_c_c_c_c(HasType_c_c_c_c_c_arg)
		|	hasType_c_c_c_c_c_c(HasType_c_c_c_c_c_c_arg)
		|	equalsBoundNode(EqualsBoundNode_arg)
		|	equalsNode(EqualsNode_arg)
		|	hasAttr(HasAttr_arg)
		|	isExpansionInFileMatching(IsExpansionInFileMatching_arg)
		|	isExpansionInMainFile(IsExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(IsExpansionInSystemHeader_arg)
		|	isImplicit(IsImplicit_arg)
		|	isPrivate(IsPrivate_arg)
		|	isProtected(IsProtected_arg)
		|	isPublic(IsPublic_arg)
		|	hasExternalFormalLinkage(HasExternalFormalLinkage_arg)
		|	hasName(HasName_arg)
		|	matchesName(MatchesName_arg)
		|	isInstantiated(IsInstantiated_arg)
		|	hasAnyName(HasAnyName_arg)

ObjcCategoryDecl_arg	:=	empty
		|	Matcher

ObjcCategoryImplDecl_arg	:=	empty
		|	Matcher

ObjcImplementationDecl_arg	:=	empty
		|	Matcher

ObjcInterfaceDecl_arg	:=	empty
		|	Matcher

ObjcIvarDecl_arg	:=	empty
		|	Matcher

ObjcMethodDecl_arg	:=	empty
		|	Matcher
		|	hasDeclContext(HasDeclContext_arg)
		|	hasUnderlyingDecl(HasUnderlyingDecl_arg)
		|	hasAnyParameter_c_c(HasAnyParameter_c_c_arg)
		|	hasParameter_c_c(HasParameter_c_c_arg)
		|	equalsBoundNode(EqualsBoundNode_arg)
		|	equalsNode(EqualsNode_arg)
		|	hasAttr(HasAttr_arg)
		|	isExpansionInFileMatching(IsExpansionInFileMatching_arg)
		|	isExpansionInMainFile(IsExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(IsExpansionInSystemHeader_arg)
		|	isImplicit(IsImplicit_arg)
		|	isPrivate(IsPrivate_arg)
		|	isProtected(IsProtected_arg)
		|	isPublic(IsPublic_arg)
		|	hasExternalFormalLinkage(HasExternalFormalLinkage_arg)
		|	hasName(HasName_arg)
		|	matchesName(MatchesName_arg)
		|	isDefinition_c(IsDefinition_c_arg)
		|	isInstantiated(IsInstantiated_arg)
		|	hasAnyName(HasAnyName_arg)

ObjcPropertyDecl_arg	:=	empty
		|	Matcher

ObjcProtocolDecl_arg	:=	empty
		|	Matcher

ParmVarDecl_arg	:=	empty
		|	Matcher
		|	hasDefaultArgument(HasDefaultArgument_arg)

RecordDecl_arg	:=	empty
		|	Matcher
		|	isClass(IsClass_arg)
		|	isStruct(IsStruct_arg)
		|	isUnion(IsUnion_arg)

StaticAssertDecl_arg	:=	empty
		|	Matcher

TemplateTypeParmDecl_arg	:=	empty
		|	Matcher
		|	hasDeclContext(HasDeclContext_arg)
		|	hasUnderlyingDecl(HasUnderlyingDecl_arg)
		|	equalsBoundNode(EqualsBoundNode_arg)
		|	equalsNode(EqualsNode_arg)
		|	hasAttr(HasAttr_arg)
		|	isExpansionInFileMatching(IsExpansionInFileMatching_arg)
		|	isExpansionInMainFile(IsExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(IsExpansionInSystemHeader_arg)
		|	isImplicit(IsImplicit_arg)
		|	isPrivate(IsPrivate_arg)
		|	isProtected(IsProtected_arg)
		|	isPublic(IsPublic_arg)
		|	hasExternalFormalLinkage(HasExternalFormalLinkage_arg)
		|	hasName(HasName_arg)
		|	matchesName(MatchesName_arg)
		|	isInstantiated(IsInstantiated_arg)
		|	hasAnyName(HasAnyName_arg)

TranslationUnitDecl_arg	:=	empty
		|	Matcher
		|	hasDeclContext(HasDeclContext_arg)
		|	equalsBoundNode(EqualsBoundNode_arg)
		|	equalsNode(EqualsNode_arg)
		|	hasAttr(HasAttr_arg)
		|	isExpansionInFileMatching(IsExpansionInFileMatching_arg)
		|	isExpansionInMainFile(IsExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(IsExpansionInSystemHeader_arg)
		|	isImplicit(IsImplicit_arg)
		|	isPrivate(IsPrivate_arg)
		|	isProtected(IsProtected_arg)
		|	isPublic(IsPublic_arg)
		|	isInstantiated(IsInstantiated_arg)

TypeAliasDecl_arg	:=	empty
		|	Matcher

TypeAliasTemplateDecl_arg	:=	empty
		|	Matcher

TypedefDecl_arg	:=	empty
		|	Matcher

TypedefNameDecl_arg	:=	empty
		|	Matcher
		|	hasDeclContext(HasDeclContext_arg)
		|	hasUnderlyingDecl(HasUnderlyingDecl_arg)
		|	hasType_c_c_c_c(HasType_c_c_c_c_arg)
		|	equalsBoundNode(EqualsBoundNode_arg)
		|	equalsNode(EqualsNode_arg)
		|	hasAttr(HasAttr_arg)
		|	isExpansionInFileMatching(IsExpansionInFileMatching_arg)
		|	isExpansionInMainFile(IsExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(IsExpansionInSystemHeader_arg)
		|	isImplicit(IsImplicit_arg)
		|	isPrivate(IsPrivate_arg)
		|	isProtected(IsProtected_arg)
		|	isPublic(IsPublic_arg)
		|	hasExternalFormalLinkage(HasExternalFormalLinkage_arg)
		|	hasName(HasName_arg)
		|	matchesName(MatchesName_arg)
		|	isInstantiated(IsInstantiated_arg)
		|	hasAnyName(HasAnyName_arg)

UnresolvedUsingTypenameDecl_arg	:=	empty
		|	Matcher
		|	hasDeclContext(HasDeclContext_arg)
		|	hasUnderlyingDecl(HasUnderlyingDecl_arg)
		|	equalsBoundNode(EqualsBoundNode_arg)
		|	equalsNode(EqualsNode_arg)
		|	hasAttr(HasAttr_arg)
		|	isExpansionInFileMatching(IsExpansionInFileMatching_arg)
		|	isExpansionInMainFile(IsExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(IsExpansionInSystemHeader_arg)
		|	isImplicit(IsImplicit_arg)
		|	isPrivate(IsPrivate_arg)
		|	isProtected(IsProtected_arg)
		|	isPublic(IsPublic_arg)
		|	hasExternalFormalLinkage(HasExternalFormalLinkage_arg)
		|	hasName(HasName_arg)
		|	matchesName(MatchesName_arg)
		|	isInstantiated(IsInstantiated_arg)
		|	hasAnyName(HasAnyName_arg)

UnresolvedUsingValueDecl_arg	:=	empty
		|	Matcher

UsingDecl_arg	:=	empty
		|	Matcher
		|	hasDeclContext(HasDeclContext_arg)
		|	hasUnderlyingDecl(HasUnderlyingDecl_arg)
		|	hasAnyUsingShadowDecl(HasAnyUsingShadowDecl_arg)
		|	equalsBoundNode(EqualsBoundNode_arg)
		|	equalsNode(EqualsNode_arg)
		|	hasAttr(HasAttr_arg)
		|	isExpansionInFileMatching(IsExpansionInFileMatching_arg)
		|	isExpansionInMainFile(IsExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(IsExpansionInSystemHeader_arg)
		|	isImplicit(IsImplicit_arg)
		|	isPrivate(IsPrivate_arg)
		|	isProtected(IsProtected_arg)
		|	isPublic(IsPublic_arg)
		|	hasExternalFormalLinkage(HasExternalFormalLinkage_arg)
		|	hasName(HasName_arg)
		|	matchesName(MatchesName_arg)
		|	isInstantiated(IsInstantiated_arg)
		|	hasAnyName(HasAnyName_arg)

UsingDirectiveDecl_arg	:=	empty
		|	Matcher
		|	hasDeclContext(HasDeclContext_arg)
		|	hasUnderlyingDecl(HasUnderlyingDecl_arg)
		|	equalsBoundNode(EqualsBoundNode_arg)
		|	equalsNode(EqualsNode_arg)
		|	hasAttr(HasAttr_arg)
		|	isExpansionInFileMatching(IsExpansionInFileMatching_arg)
		|	isExpansionInMainFile(IsExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(IsExpansionInSystemHeader_arg)
		|	isImplicit(IsImplicit_arg)
		|	isPrivate(IsPrivate_arg)
		|	isProtected(IsProtected_arg)
		|	isPublic(IsPublic_arg)
		|	hasExternalFormalLinkage(HasExternalFormalLinkage_arg)
		|	hasName(HasName_arg)
		|	matchesName(MatchesName_arg)
		|	isInstantiated(IsInstantiated_arg)
		|	hasAnyName(HasAnyName_arg)

ValueDecl_arg	:=	empty
		|	Matcher
		|	forEachConstructorInitializer(ForEachConstructorInitializer_arg)
		|	hasAnyConstructorInitializer(HasAnyConstructorInitializer_arg)
		|	forEachOverridden(ForEachOverridden_arg)
		|	ofClass(OfClass_arg)
		|	hasTypeLoc(HasTypeLoc_arg)
		|	hasDeclContext(HasDeclContext_arg)
		|	hasInClassInitializer(HasInClassInitializer_arg)
		|	hasAnyParameter_c(HasAnyParameter_c_arg)
		|	hasAnyTemplateArgument_c(HasAnyTemplateArgument_c_arg)
		|	hasBody_c_c_c(HasBody_c_c_c_arg)
		|	hasParameter_c(HasParameter_c_arg)
		|	hasTemplateArgument_c(HasTemplateArgument_c_arg)
		|	returns(Returns_arg)
		|	hasUnderlyingDecl(HasUnderlyingDecl_arg)
		|	hasType_c_c_c_c_c(HasType_c_c_c_c_c_arg)
